Date,AMZN.O
1/1/10,
4/1/10,133.9
5/1/10,134.69
6/1/10,132.25
7/1/10,130
8/1/10,133.52
11/1/10,130.308
12/1/10,127.35
13/1/10,129.11
14/1/10,127.35
15/1/10,127.14
18/1/10,
19/1/10,127.61
20/1/10,125.78
21/1/10,126.62
22/1/10,121.43
25/1/10,120.31
26/1/10,119.48
27/1/10,122.75
28/1/10,126.03
29/1/10,125.41
1/2/10,118.87
2/2/10,118.12
3/2/10,119.1
4/2/10,115.94
5/2/10,117.39
8/2/10,116.83
9/2/10,118.03
10/2/10,117.36
11/2/10,120.09
12/2/10,119.66
15/2/10,
16/2/10,117.53
17/2/10,116.31
18/2/10,118.08
19/2/10,117.52
22/2/10,118.01
23/2/10,117.24
24/2/10,119.72
25/2/10,118.2
26/2/10,118.4
1/3/10,124.54
2/3/10,125.53
3/3/10,125.89
4/3/10,128.53
5/3/10,128.91
8/3/10,130.11
9/3/10,128.82
10/3/10,130.51
11/3/10,133.58
12/3/10,131.82
15/3/10,131.13
16/3/10,131.79
17/3/10,131.34
18/3/10,132.76
19/3/10,130.35
22/3/10,130.47
23/3/10,129.26
24/3/10,128.04
25/3/10,134.73
26/3/10,135.06
29/3/10,135.12
30/3/10,136.579
31/3/10,135.77
1/4/10,131.81
2/4/10,
5/4/10,131.49
6/4/10,135.56
7/4/10,134.87
8/4/10,140.96
9/4/10,140.06
12/4/10,141.2
13/4/10,140.16
14/4/10,144.28
15/4/10,145.82
16/4/10,142.171
19/4/10,142.43
20/4/10,144.2
21/4/10,146.43
22/4/10,150.09
23/4/10,143.63
26/4/10,147.11
27/4/10,142.02
28/4/10,139.35
29/4/10,141.73
30/4/10,137.1
3/5/10,137.49
4/5/10,129.83
5/5/10,130.93
6/5/10,128.71
7/5/10,124.98
10/5/10,131.29
11/5/10,130.46
12/5/10,133.87
13/5/10,131.47
14/5/10,128.533
17/5/10,128.91
18/5/10,126.28
19/5/10,124.59
20/5/10,119.71
21/5/10,122.72
24/5/10,122.12
25/5/10,124.86
26/5/10,123.21
27/5/10,126.7
28/5/10,125.46
31/5/10,
1/6/10,123.24
2/6/10,126.31
3/6/10,128.76
4/6/10,122.77
7/6/10,122.01
8/6/10,118.835
9/6/10,117.91
10/6/10,123.21
11/6/10,123.03
14/6/10,123.83
15/6/10,126.84
16/6/10,126.9
17/6/10,125.89
18/6/10,125.83
21/6/10,122.55
22/6/10,122.307
23/6/10,121.45
24/6/10,118.33
25/6/10,121
28/6/10,117.8
29/6/10,108.61
30/6/10,109.26
1/7/10,110.96
2/7/10,109.14
5/7/10,
6/7/10,110.06
7/7/10,113.43
8/7/10,116.22
9/7/10,117.26
12/7/10,119.51
13/7/10,123.65
14/7/10,123.3
15/7/10,122.06
16/7/10,118.49
19/7/10,119.94
20/7/10,120.1
21/7/10,117.43
22/7/10,120.07
23/7/10,118.87
26/7/10,118.4
27/7/10,117.13
28/7/10,117.13
29/7/10,116.86
30/7/10,117.89
2/8/10,120.07
3/8/10,122.42
4/8/10,127.58
5/8/10,127.83
6/8/10,128.32
9/8/10,128.83
10/8/10,130
11/8/10,125.89
12/8/10,126.56
13/8/10,124.69
16/8/10,126.07
17/8/10,128.86
18/8/10,129.65
19/8/10,127.57
20/8/10,127.76
23/8/10,126.6
24/8/10,124.53
25/8/10,126.85
26/8/10,124.86
27/8/10,126.64
30/8/10,123.79
31/8/10,124.83
1/9/10,132.49
2/9/10,135.21
3/9/10,138.79
6/9/10,
7/9/10,137.22
8/9/10,139.14
9/9/10,140.38
10/9/10,142.44
13/9/10,145.07
14/9/10,145.75
15/9/10,145.45
16/9/10,148.13
17/9/10,148.325
20/9/10,151.3048
21/9/10,150.73
22/9/10,151.83
23/9/10,152.85
24/9/10,160.73
27/9/10,159.37
28/9/10,159.7
29/9/10,158.99
30/9/10,157.06
1/10/10,153.71
4/10/10,155.39
5/10/10,160.87
6/10/10,155.4
7/10/10,156.27
8/10/10,155.55
11/10/10,153.03
12/10/10,156.48
13/10/10,155.17
14/10/10,155.53
15/10/10,164.64
18/10/10,163.56
19/10/10,158.67
20/10/10,158.67
21/10/10,164.97
22/10/10,169.13
25/10/10,169
26/10/10,169.95
27/10/10,167.51
28/10/10,166.84
29/10/10,165.23
1/11/10,162.58
2/11/10,164.61
3/11/10,168.47
4/11/10,168.93
5/11/10,170.77
8/11/10,171.99
9/11/10,170.27
10/11/10,173.33
11/11/10,170.37
12/11/10,165.68
15/11/10,158.9
16/11/10,157.78
17/11/10,158.35
18/11/10,164.17
19/11/10,164.82
22/11/10,170.39
23/11/10,168.2
24/11/10,177.25
25/11/10,
26/11/10,177.5
29/11/10,179.49
30/11/10,175.4
1/12/10,176.55
2/12/10,176.53
3/12/10,175.68
6/12/10,178.05
7/12/10,176.77
8/12/10,176.29
9/12/10,174.85
10/12/10,175.62
13/12/10,174.25
14/12/10,173.94
15/12/10,175.57
16/12/10,178.04
17/12/10,177.58
20/12/10,183.29
21/12/10,184.75
22/12/10,184.76
23/12/10,182.59
24/12/10,
27/12/10,182.14
28/12/10,181.09
29/12/10,183.37
30/12/10,182.75
31/12/10,180
3/1/11,184.22
4/1/11,185.01
5/1/11,187.42
6/1/11,185.86
7/1/11,185.49
10/1/11,184.68
11/1/11,184.34
12/1/11,184.08
13/1/11,185.53
14/1/11,188.75
17/1/11,
18/1/11,191.25
19/1/11,186.87
20/1/11,181.96
21/1/11,177.42
24/1/11,176.85
25/1/11,176.7
26/1/11,175.39
27/1/11,184.45
28/1/11,171.14
31/1/11,169.64
1/2/11,172.11
2/2/11,173.53
3/2/11,173.71
4/2/11,175.93
7/2/11,176.43
8/2/11,183.06
9/2/11,185.3
10/2/11,186.21
11/2/11,189.25
14/2/11,190.42
15/2/11,189.03
16/2/11,186.62
17/2/11,187.76
18/2/11,186.5
21/2/11,
22/2/11,180.42
23/2/11,176.68
24/2/11,177.75
25/2/11,177.24
28/2/11,173.29
1/3/11,169.44
2/3/11,172.02
3/3/11,172.79
4/3/11,171.67
7/3/11,169.08
8/3/11,166.89
9/3/11,169.05
10/3/11,166.14
11/3/11,168.07
14/3/11,166.73
15/3/11,165.08
16/3/11,164.7
17/3/11,160.97
18/3/11,161.82
21/3/11,164.525
22/3/11,162.6
23/3/11,165.32
24/3/11,171.1
25/3/11,170.98
28/3/11,169.35
29/3/11,174.62
30/3/11,179.42
31/3/11,180.13
1/4/11,180.13
4/4/11,182.94
5/4/11,185.29
6/4/11,182.76
7/4/11,184.91
8/4/11,184.71
11/4/11,184.04
12/4/11,180.48
13/4/11,182.29
14/4/11,181.82
15/4/11,180.01
18/4/11,178.34
19/4/11,178.82
20/4/11,183.87
21/4/11,185.89
22/4/11,
25/4/11,185.42
26/4/11,182.3
27/4/11,196.63
28/4/11,195.07
29/4/11,195.81
2/5/11,201.19
3/5/11,198.45
4/5/11,199.97
5/5/11,197.11
6/5/11,197.6
9/5/11,200.8
10/5/11,203.94
11/5/11,204.38
12/5/11,206.07
13/5/11,202.56
16/5/11,192.51
17/5/11,194.81
18/5/11,197.09
19/5/11,198.805
20/5/11,198.65
23/5/11,196.22
24/5/11,193.27
25/5/11,192.26
26/5/11,195
27/5/11,194.13
30/5/11,
31/5/11,196.69
1/6/11,192.395
2/6/11,193.65
3/6/11,188.32
6/6/11,185.69
7/6/11,187.55
8/6/11,188.05
9/6/11,189.68
10/6/11,186.53
13/6/11,186.29
14/6/11,189.96
15/6/11,185.98
16/6/11,183.65
17/6/11,186.37
20/6/11,187.72
21/6/11,194.23
22/6/11,191.63
23/6/11,194.16
24/6/11,192.55
27/6/11,201.25
28/6/11,202.35
29/6/11,204.18
30/6/11,204.49
1/7/11,209.49
4/7/11,
5/7/11,213.19
6/7/11,214.19
7/7/11,216.74
8/7/11,218.28
11/7/11,212.55
12/7/11,211.23
13/7/11,213.5
14/7/11,210.38
15/7/11,212.87
18/7/11,211.53
19/7/11,218.06
20/7/11,215.55
21/7/11,213.21
22/7/11,216.52
25/7/11,213.49
26/7/11,214.18
27/7/11,222.518
28/7/11,223.9
29/7/11,222.52
1/8/11,221.32
2/8/11,211.7
3/8/11,209.96
